sep=|
Name|ID|Email|Password|Address|Phone|Role
Naruto|1|narutouzumaki@example.com|NotNaruto|123 Main St, Cityville|+1234567890|0
Madara|2|nadarauchiha@example.com|password2|456 Elm St, Townsville|+1987654321|0
marwa|3|callianmurphy@example.com|123|789 Oak St, Villageton|+1122334455|1
Aras|4|arasbulut@example.com|passBulut|987 Pine St, Hamletville|+9988776655|0
Sung|5|sungjinwoo@example.com|jinwoo|654 Birch St, Countryside|+1122334455|0
Iman|6|imangadzhi@example.com|imangadzhi|321 Maple St, Suburbia|+9988776655|0
Ali|7|alimuhammadali.smith@example.com|AliAli|111 Cedar St, Ruralville|+1122334455|1
Eyad|8|Eyad|Eyad|Eyad|2313132|1
eyad|9|eyad|eyad|eyad|eyad|0
jgdhd|10|fffsass.e|hhhhh12|nasr|012754485|0
Faraaah|11|[email]|0000|lala land|0122222222|0
|-1|[email]|0000|lala land|0122222222|0
Yahia|13|yyyy@gmail|1111|hvjhfjhfj|012144552|1
farah|14|kjhkjkj@gmail|1111|hgjhjghjh|012132|0
bbbb|-1|hvjhvj|9999|jvjhvfjvj|154654|0
jhvjhv|16|mhjhv|7777|hjhhjhjv|3213|0
Mariam|17|mmmmm|kjhkjh|nasr|01205455|0
Lola|18|lola@gmail|1|lala land|023568|1
roaa|19|[email]|roaa12|masr gdida|010002235|1
Alia|20|[email]|9876|tagamoa|01205498|1
fatema|21|[email]|3333|new giza|0165658|0
rofaida|22|[email]|111|manteqa sadsa|65654|0
Ahmedddd|23|dhfghfg|9999|dfgdfg|05165|0
que|24|[email]|8888|waha|89498498|0
pamila|25|pamilaaa@yahoo|7777|paris|955|0
nevia|26|kjjhghf|1234|kjnkj|546565|0
